@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
50	0	0.0	NULL	1.0	true	-1	-1
51	53	0.0	1.0;3.0;4.0	1.0	false	52	53
52	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	1.0	true	-1	-1
49	19	0.0	3.0	1.0	false	54	55
54	0	0.0	NULL	1.0	true	-1	-1
55	32	0.0	2.0;4.0	1.0	false	56	57
56	2	0.0	4.0	1.0	false	58	59
58	0	0.0	NULL	1.0	true	-1	-1
59	48	0.0	1.0;3.0	1.0	false	60	61
60	0	0.0	NULL	1.0	true	-1	-1
61	0	0.0	NULL	1.0	true	-1	-1
57	0	0.0	NULL	1.0	true	-1	-1
47	37	0.0	4.0;2.0	1.0	false	62	63
62	0	0.0	NULL	1.0	true	-1	-1
63	0	0.0	NULL	1.0	true	-1	-1
39	37	0.0	1.0;2.0;4.0	2.0	false	64	65
64	14	0.0	1.0;4.0	2.0	false	66	67
66	18	0.0	1.0	2.0	false	68	69
68	29	0.0	4.0;1.0	1.0	false	70	71
70	0	0.0	NULL	1.0	true	-1	-1
71	0	0.0	NULL	2.0	true	-1	-1
69	29	0.0	4.0;1.0	2.0	false	72	73
72	47	0.0	4.0;1.0;3.0	1.0	false	74	75
74	38	0.0	3.0;1.0	1.0	false	76	77
76	0	0.0	NULL	1.0	true	-1	-1
77	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	2.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
67	31	0.0	1.0;4.0	2.0	false	78	79
78	45	0.0	4.0	2.0	false	80	81
80	0	0.0	NULL	1.0	true	-1	-1
81	26	0.0	2.0;3.0	2.0	false	82	83
82	55	0.0	3.0	2.0	false	84	85
84	0	0.0	NULL	1.0	true	-1	-1
85	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
79	10	0.0	3.0;1.0	2.0	false	86	87
86	0	0.0	NULL	2.0	true	-1	-1
87	0	0.0	NULL	2.0	true	-1	-1
65	8	0.0	1.0;4.0	2.0	false	88	89
88	48	0.0	1.0;4.0;3.0	2.0	false	90	91
90	31	0.0	1.0;4.0	2.0	false	92	93
92	0	0.0	NULL	1.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
89	1	0.0	3.0	2.0	false	94	95
94	0	0.0	NULL	2.0	true	-1	-1
95	29	0.0	4.0;1.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
37	29	0.0	4.0;1.0	2.0	false	98	99
98	9	0.0	1.0;3.0	1.0	false	100	101
100	33	0.0	2.0	1.0	false	102	103
102	0	0.0	NULL	1.0	true	-1	-1
103	37	0.0	3.0;1.0;4.0	1.0	false	104	105
104	2	0.0	1.0;4.0	1.0	false	106	107
106	0	0.0	NULL	1.0	true	-1	-1
107	0	0.0	NULL	1.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
101	10	0.0	1.0;4.0;3.0	1.0	false	108	109
108	31	0.0	2.0	1.0	false	110	111
110	0	0.0	NULL	1.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
99	31	0.0	2.0	2.0	false	112	113
112	0	0.0	NULL	2.0	true	-1	-1
113	0	0.0	NULL	2.0	true	-1	-1
3	28	0.0	1.0	2.0	false	114	115
114	26	0.0	1.0	2.0	false	116	117
116	32	0.0	4.0;2.0	2.0	false	118	119
118	22	0.0	3.0	2.0	false	120	121
120	29	0.0	4.0;1.0	1.0	false	122	123
122	10	0.0	1.0;3.0	1.0	false	124	125
124	0	0.0	NULL	1.0	true	-1	-1
125	0	0.0	NULL	1.0	true	-1	-1
123	0	0.0	NULL	2.0	true	-1	-1
121	31	0.0	2.0	2.0	false	126	127
126	52	0.0	1.0;3.0;4.0	1.0	false	128	129
128	45	0.0	4.0;1.0;3.0	1.0	false	130	131
130	33	0.0	1.0;2.0	1.0	false	132	133
132	0	0.0	NULL	1.0	true	-1	-1
133	0	0.0	NULL	1.0	true	-1	-1
131	0	0.0	NULL	1.0	true	-1	-1
129	0	0.0	NULL	1.0	true	-1	-1
127	5	0.0	4.0;3.0;1.0	2.0	false	134	135
134	23	0.0	3.0	2.0	false	136	137
136	0	0.0	NULL	2.0	true	-1	-1
137	36	0.0	3.0	2.0	false	138	139
138	0	0.0	NULL	2.0	true	-1	-1
139	33	0.0	2.0	2.0	false	140	141
140	0	0.0	NULL	2.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
119	33	0.0	2.0	2.0	false	142	143
142	29	0.0	4.0	2.0	false	144	145
144	0	0.0	NULL	1.0	true	-1	-1
145	0	0.0	NULL	2.0	true	-1	-1
143	21	0.0	4.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	23	0.0	4.0	2.0	false	148	149
148	0	0.0	NULL	2.0	true	-1	-1
149	45	0.0	3.0	2.0	false	150	151
150	0	0.0	NULL	2.0	true	-1	-1
151	46	0.0	1.0;4.0	2.0	false	152	153
152	0	0.0	NULL	2.0	true	-1	-1
153	0	0.0	NULL	2.0	true	-1	-1
117	57	0.0	1.0;3.0;4.0	2.0	false	154	155
154	55	0.0	4.0;1.0	2.0	false	156	157
156	32	0.0	4.0;2.0	2.0	false	158	159
158	31	0.0	2.0	2.0	false	160	161
160	48	0.0	3.0;4.0	1.0	false	162	163
162	0	0.0	NULL	1.0	true	-1	-1
163	7	0.0	3.0;4.0;1.0	2.0	false	164	165
164	0	0.0	NULL	1.0	true	-1	-1
165	0	0.0	NULL	2.0	true	-1	-1
161	49	0.0	4.0;1.0;3.0	2.0	false	166	167
166	54	0.0	4.0;3.0	2.0	false	168	169
168	0	0.0	NULL	2.0	true	-1	-1
169	0	0.0	NULL	2.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
159	31	0.0	2.0;4.0	2.0	false	170	171
170	12	0.0	3.0;2.0;4.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
171	24	0.0	3.0	2.0	false	174	175
174	0	0.0	NULL	2.0	true	-1	-1
175	9	0.0	1.0;3.0;4.0	2.0	false	176	177
176	17	0.0	3.0;4.0	2.0	false	178	179
178	0	0.0	NULL	2.0	true	-1	-1
179	0	0.0	NULL	2.0	true	-1	-1
177	0	0.0	NULL	2.0	true	-1	-1
157	29	0.0	4.0;1.0	2.0	false	180	181
180	9	0.0	3.0	2.0	false	182	183
182	0	0.0	NULL	2.0	true	-1	-1
183	33	0.0	2.0	2.0	false	184	185
184	39	0.0	3.0	2.0	false	186	187
186	0	0.0	NULL	1.0	true	-1	-1
187	0	0.0	NULL	2.0	true	-1	-1
185	36	0.0	1.0;4.0	2.0	false	188	189
188	29	0.0	4.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	0	0.0	NULL	2.0	true	-1	-1
189	31	0.0	2.0	2.0	false	192	193
192	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
181	31	0.0	4.0;2.0	2.0	false	194	195
194	0	0.0	NULL	2.0	true	-1	-1
195	42	0.0	1.0;3.0;4.0	2.0	false	196	197
196	0	0.0	NULL	2.0	true	-1	-1
197	0	0.0	NULL	2.0	true	-1	-1
155	5	0.0	4.0;1.0;3.0	2.0	false	198	199
198	3	0.0	1.0;4.0	2.0	false	200	201
200	36	0.0	3.0;4.0	2.0	false	202	203
202	0	0.0	NULL	2.0	true	-1	-1
203	55	0.0	4.0;1.0	2.0	false	204	205
204	0	0.0	NULL	2.0	true	-1	-1
205	0	0.0	NULL	2.0	true	-1	-1
201	33	0.0	2.0	2.0	false	206	207
206	0	0.0	NULL	2.0	true	-1	-1
207	29	0.0	4.0	2.0	false	208	209
208	0	0.0	NULL	2.0	true	-1	-1
209	0	0.0	NULL	2.0	true	-1	-1
199	7	0.0	3.0;1.0;4.0	2.0	false	210	211
210	0	0.0	NULL	2.0	true	-1	-1
211	0	0.0	NULL	2.0	true	-1	-1
115	31	0.0	2.0;4.0	2.0	false	212	213
212	40	0.0	4.0;3.0;1.0	2.0	false	214	215
214	34	0.0	4.0	2.0	false	216	217
216	29	0.0	4.0;1.0	2.0	false	218	219
218	20	0.0	2.0	2.0	false	220	221
220	0	0.0	NULL	1.0	true	-1	-1
221	26	0.0	1.0	2.0	false	222	223
222	0	0.0	NULL	1.0	true	-1	-1
223	0	0.0	NULL	2.0	true	-1	-1
219	15	0.0	1.0;4.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
217	28	0.0	2.0	2.0	false	226	227
226	9	0.0	3.0;4.0;1.0	2.0	false	228	229
228	56	0.0	1.0;3.0	2.0	false	230	231
230	25	0.0	3.0;2.0	2.0	false	232	233
232	55	0.0	1.0;3.0;4.0	2.0	false	234	235
234	0	0.0	NULL	2.0	true	-1	-1
235	0	0.0	NULL	2.0	true	-1	-1
233	0	0.0	NULL	2.0	true	-1	-1
231	27	0.0	4.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	13	0.0	3.0;4.0	2.0	false	238	239
238	0	0.0	NULL	2.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
229	54	0.0	3.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	57	0.0	3.0	2.0	false	242	243
242	0	0.0	NULL	2.0	true	-1	-1
243	33	0.0	2.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
227	29	0.0	4.0;1.0	2.0	false	246	247
246	7	0.0	3.0	2.0	false	248	249
248	0	0.0	NULL	2.0	true	-1	-1
249	29	0.0	4.0	2.0	false	250	251
250	0	0.0	NULL	2.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
247	22	0.0	4.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	45	0.0	2.0	2.0	false	254	255
254	0	0.0	NULL	2.0	true	-1	-1
255	12	0.0	4.0	2.0	false	256	257
256	0	0.0	NULL	2.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
215	6	0.0	3.0;4.0	2.0	false	258	259
258	28	0.0	2.0	2.0	false	260	261
260	25	0.0	3.0	2.0	false	262	263
262	0	0.0	NULL	2.0	true	-1	-1
263	0	0.0	NULL	2.0	true	-1	-1
261	0	0.0	NULL	2.0	true	-1	-1
259	53	0.0	3.0;4.0;1.0	2.0	false	264	265
264	16	0.0	4.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	26	0.0	1.0;3.0	2.0	false	268	269
268	0	0.0	NULL	2.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
265	0	0.0	NULL	2.0	true	-1	-1
213	29	0.0	4.0;1.0	2.0	false	270	271
270	41	0.0	1.0	2.0	false	272	273
272	44	0.0	3.0;4.0;1.0	2.0	false	274	275
274	6	0.0	3.0	2.0	false	276	277
276	0	0.0	NULL	2.0	true	-1	-1
277	12	0.0	3.0	2.0	false	278	279
278	0	0.0	NULL	2.0	true	-1	-1
279	5	0.0	4.0;2.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
275	0	0.0	NULL	2.0	true	-1	-1
273	31	0.0	1.0	2.0	false	282	283
282	0	0.0	1.0;3.0	2.0	false	284	285
284	35	0.0	1.0;3.0;4.0	2.0	false	286	287
286	11	0.0	2.0;3.0	2.0	false	288	289
288	0	0.0	NULL	2.0	true	-1	-1
289	0	0.0	NULL	2.0	true	-1	-1
287	0	0.0	NULL	2.0	true	-1	-1
285	32	0.0	1.0;2.0	2.0	false	290	291
290	29	0.0	4.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	0	0.0	NULL	2.0	true	-1	-1
291	55	0.0	3.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
283	7	0.0	1.0	2.0	false	296	297
296	0	0.0	NULL	2.0	true	-1	-1
297	50	0.0	1.0;3.0;4.0	2.0	false	298	299
298	47	0.0	1.0;4.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
299	0	0.0	NULL	2.0	true	-1	-1
271	10	0.0	4.0;1.0;3.0	2.0	false	302	303
302	32	0.0	4.0	2.0	false	304	305
304	57	0.0	3.0	2.0	false	306	307
306	0	0.0	NULL	2.0	true	-1	-1
307	31	0.0	3.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	47	0.0	3.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	38	0.0	3.0;4.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
305	33	0.0	2.0;4.0;3.0	2.0	false	314	315
314	49	0.0	3.0;4.0	2.0	false	316	317
316	12	0.0	2.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	53	0.0	3.0;2.0	2.0	false	320	321
320	59	0.0	1.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
321	9	0.0	1.0;3.0;2.0	2.0	false	324	325
324	0	0.0	NULL	2.0	true	-1	-1
325	0	0.0	NULL	2.0	true	-1	-1
317	25	0.0	3.0;4.0	2.0	false	326	327
326	21	0.0	1.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	2.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1
327	56	0.0	1.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1
315	59	0.0	2.0;3.0	2.0	false	334	335
334	0	0.0	NULL	2.0	true	-1	-1
335	0	0.0	NULL	2.0	true	-1	-1
303	12	0.0	3.0;2.0	2.0	false	336	337
336	18	0.0	1.0;4.0;3.0	2.0	false	338	339
338	57	0.0	4.0	2.0	false	340	341
340	0	0.0	NULL	2.0	true	-1	-1
341	51	0.0	1.0	2.0	false	342	343
342	0	0.0	NULL	2.0	true	-1	-1
343	0	0.0	NULL	2.0	true	-1	-1
339	0	0.0	NULL	2.0	true	-1	-1
337	11	0.0	3.0	2.0	false	344	345
344	0	0.0	NULL	2.0	true	-1	-1
345	6	0.0	3.0	2.0	false	346	347
346	0	0.0	NULL	2.0	true	-1	-1
347	0	0.0	NULL	2.0	true	-1	-1

@Tree1
1	29	0.0	4.0;1.0	2.0	false	2	3
2	54	0.0	3.0;1.0;4.0	2.0	false	4	5
4	31	0.0	2.0	1.0	false	6	7
6	17	0.0	4.0;3.0;1.0	1.0	false	8	9
8	55	0.0	1.0;3.0;4.0	1.0	false	10	11
10	32	0.0	2.0;4.0	1.0	false	12	13
12	29	0.0	4.0	1.0	false	14	15
14	33	0.0	2.0;1.0	1.0	false	16	17
16	51	0.0	4.0;1.0;3.0	1.0	false	18	19
18	28	0.0	4.0;1.0	1.0	false	20	21
20	53	0.0	4.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	28	0.0	4.0	1.0	false	24	25
24	0	0.0	NULL	1.0	true	-1	-1
25	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
19	0	0.0	NULL	1.0	true	-1	-1
17	26	0.0	1.0;2.0;3.0	1.0	false	26	27
26	15	0.0	1.0;4.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	1.0	true	-1	-1
15	28	0.0	4.0;1.0	1.0	false	30	31
30	0	0.0	3.0;1.0	1.0	false	32	33
32	52	0.0	2.0;1.0;3.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	1.0	true	-1	-1
33	42	0.0	1.0;3.0;2.0	1.0	false	36	37
36	0	0.0	NULL	1.0	true	-1	-1
37	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	2.0	true	-1	-1
13	26	0.0	1.0;3.0	1.0	false	38	39
38	59	0.0	3.0	1.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	29	0.0	4.0	1.0	false	42	43
42	0	0.0	NULL	1.0	true	-1	-1
43	0	0.0	NULL	1.0	true	-1	-1
39	28	0.0	4.0	1.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	2.0	true	-1	-1
11	48	0.0	3.0;1.0	1.0	false	46	47
46	36	0.0	3.0;4.0;2.0	1.0	false	48	49
48	3	0.0	1.0;3.0;4.0	1.0	false	50	51
50	0	0.0	NULL	1.0	true	-1	-1
51	0	0.0	NULL	1.0	true	-1	-1
49	0	0.0	NULL	1.0	true	-1	-1
47	53	0.0	1.0;3.0	1.0	false	52	53
52	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	1.0	true	-1	-1
9	29	0.0	4.0	1.0	false	54	55
54	33	0.0	1.0;2.0;4.0	1.0	false	56	57
56	32	0.0	4.0;2.0	1.0	false	58	59
58	11	0.0	4.0;3.0	1.0	false	60	61
60	0	0.0	NULL	1.0	true	-1	-1
61	0	0.0	NULL	1.0	true	-1	-1
59	0	0.0	NULL	1.0	true	-1	-1
57	0	0.0	NULL	1.0	true	-1	-1
55	19	0.0	3.0	1.0	false	62	63
62	0	0.0	NULL	1.0	true	-1	-1
63	33	0.0	2.0	2.0	false	64	65
64	0	0.0	NULL	1.0	true	-1	-1
65	4	0.0	1.0;4.0;3.0	2.0	false	66	67
66	0	0.0	NULL	2.0	true	-1	-1
67	0	0.0	NULL	2.0	true	-1	-1
7	29	0.0	4.0	2.0	false	68	69
68	37	0.0	1.0	1.0	false	70	71
70	26	0.0	1.0	1.0	false	72	73
72	27	0.0	2.0;4.0	1.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	1.0	true	-1	-1
73	27	0.0	2.0;1.0	1.0	false	76	77
76	31	0.0	1.0;4.0	1.0	false	78	79
78	8	0.0	4.0;1.0;3.0	1.0	false	80	81
80	0	0.0	NULL	1.0	true	-1	-1
81	0	0.0	NULL	1.0	true	-1	-1
79	0	0.0	NULL	1.0	true	-1	-1
77	38	0.0	3.0;2.0;1.0	2.0	false	82	83
82	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
71	27	0.0	2.0;1.0	2.0	false	84	85
84	22	0.0	4.0;3.0;1.0	1.0	false	86	87
86	32	0.0	4.0;2.0;1.0	1.0	false	88	89
88	26	0.0	1.0	1.0	false	90	91
90	28	0.0	4.0;1.0	1.0	false	92	93
92	6	0.0	3.0	1.0	false	94	95
94	0	0.0	NULL	1.0	true	-1	-1
95	0	0.0	NULL	1.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
91	31	0.0	1.0;4.0	1.0	false	96	97
96	33	0.0	2.0;1.0	1.0	false	98	99
98	0	0.0	NULL	1.0	true	-1	-1
99	0	0.0	NULL	1.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
89	2	0.0	4.0;1.0;3.0	2.0	false	100	101
100	0	0.0	NULL	1.0	true	-1	-1
101	0	0.0	NULL	2.0	true	-1	-1
87	12	0.0	4.0	2.0	false	102	103
102	0	0.0	NULL	1.0	true	-1	-1
103	32	0.0	2.0;4.0	2.0	false	104	105
104	0	0.0	NULL	2.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
85	32	0.0	4.0;1.0;2.0	2.0	false	106	107
106	12	0.0	3.0;1.0	2.0	false	108	109
108	16	0.0	1.0;4.0;3.0	2.0	false	110	111
110	54	0.0	1.0;3.0	1.0	false	112	113
112	28	0.0	4.0	1.0	false	114	115
114	0	0.0	NULL	1.0	true	-1	-1
115	0	0.0	NULL	2.0	true	-1	-1
113	0	0.0	NULL	2.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
109	31	0.0	1.0;4.0	2.0	false	116	117
116	15	0.0	1.0	2.0	false	118	119
118	0	0.0	NULL	1.0	true	-1	-1
119	5	0.0	1.0;3.0;4.0	2.0	false	120	121
120	0	0.0	NULL	2.0	true	-1	-1
121	0	0.0	NULL	2.0	true	-1	-1
117	0	0.0	NULL	2.0	true	-1	-1
107	55	0.0	1.0;4.0	2.0	false	122	123
122	0	0.0	NULL	2.0	true	-1	-1
123	0	0.0	NULL	2.0	true	-1	-1
69	44	0.0	1.0;4.0;3.0	2.0	false	124	125
124	28	0.0	4.0	2.0	false	126	127
126	31	0.0	1.0;4.0	2.0	false	128	129
128	27	0.0	3.0;2.0	2.0	false	130	131
130	0	0.0	NULL	1.0	true	-1	-1
131	45	0.0	3.0;1.0;4.0	2.0	false	132	133
132	0	0.0	NULL	2.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
129	0	0.0	NULL	2.0	true	-1	-1
127	32	0.0	1.0;4.0;2.0	2.0	false	134	135
134	41	0.0	1.0;3.0	2.0	false	136	137
136	45	0.0	3.0;1.0;4.0	2.0	false	138	139
138	21	0.0	3.0;1.0;4.0	2.0	false	140	141
140	36	0.0	3.0;1.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
139	0	0.0	NULL	2.0	true	-1	-1
137	13	0.0	4.0;3.0	2.0	false	144	145
144	52	0.0	4.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
145	36	0.0	1.0;3.0;4.0	2.0	false	148	149
148	5	0.0	3.0;4.0;1.0	2.0	false	150	151
150	0	0.0	NULL	2.0	true	-1	-1
151	0	0.0	NULL	2.0	true	-1	-1
149	0	0.0	NULL	2.0	true	-1	-1
135	39	0.0	1.0;3.0;4.0	2.0	false	152	153
152	49	0.0	3.0;1.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
153	0	0.0	NULL	2.0	true	-1	-1
125	52	0.0	1.0;3.0;4.0	2.0	false	156	157
156	28	0.0	4.0	2.0	false	158	159
158	0	0.0	NULL	2.0	true	-1	-1
159	33	0.0	3.0;4.0	2.0	false	160	161
160	0	0.0	NULL	2.0	true	-1	-1
161	25	0.0	3.0	2.0	false	162	163
162	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
157	0	0.0	NULL	2.0	true	-1	-1
5	49	0.0	4.0;1.0;3.0	2.0	false	164	165
164	50	0.0	1.0	2.0	false	166	167
166	0	0.0	1.0;4.0;3.0	1.0	false	168	169
168	26	0.0	1.0	1.0	false	170	171
170	0	0.0	NULL	1.0	true	-1	-1
171	51	0.0	3.0	1.0	false	172	173
172	0	0.0	NULL	1.0	true	-1	-1
173	29	0.0	4.0	2.0	false	174	175
174	0	0.0	NULL	1.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
169	28	0.0	4.0	2.0	false	176	177
176	0	0.0	NULL	1.0	true	-1	-1
177	0	0.0	NULL	2.0	true	-1	-1
167	32	0.0	4.0	2.0	false	178	179
178	28	0.0	4.0;1.0	1.0	false	180	181
180	52	0.0	2.0;1.0	1.0	false	182	183
182	0	0.0	NULL	1.0	true	-1	-1
183	0	0.0	NULL	1.0	true	-1	-1
181	0	0.0	NULL	2.0	true	-1	-1
179	33	0.0	2.0	2.0	false	184	185
184	28	0.0	4.0	1.0	false	186	187
186	0	0.0	NULL	1.0	true	-1	-1
187	26	0.0	1.0	2.0	false	188	189
188	0	0.0	NULL	1.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
185	29	0.0	4.0	2.0	false	190	191
190	42	0.0	4.0;1.0	2.0	false	192	193
192	31	0.0	2.0	1.0	false	194	195
194	0	0.0	NULL	1.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
193	13	0.0	4.0;3.0	2.0	false	196	197
196	0	0.0	NULL	1.0	true	-1	-1
197	0	0.0	NULL	2.0	true	-1	-1
191	21	0.0	3.0	2.0	false	198	199
198	0	0.0	NULL	2.0	true	-1	-1
199	57	0.0	1.0	2.0	false	200	201
200	0	0.0	NULL	2.0	true	-1	-1
201	17	0.0	3.0;2.0;1.0	2.0	false	202	203
202	0	0.0	NULL	2.0	true	-1	-1
203	0	0.0	NULL	2.0	true	-1	-1
165	21	0.0	4.0;3.0	2.0	false	204	205
204	6	0.0	3.0;4.0;1.0	2.0	false	206	207
206	0	0.0	4.0;1.0	2.0	false	208	209
208	0	0.0	NULL	1.0	true	-1	-1
209	0	0.0	NULL	2.0	true	-1	-1
207	0	0.0	NULL	2.0	true	-1	-1
205	40	0.0	4.0;3.0	2.0	false	210	211
210	20	0.0	4.0	2.0	false	212	213
